"region","category","language","mother_tongue","most_at_home","most_at_work","lang_known"
"Vancouver","Aboriginal languages","Haida",10,5,0,60
"Montréal","Aboriginal languages","Haisla",0,0,0,0
"Toronto","Aboriginal languages","Haisla",0,0,0,0
"Calgary","Aboriginal languages","Haisla",0,0,0,0
"Edmonton","Aboriginal languages","Haisla",0,0,0,0
"Vancouver","Aboriginal languages","Haisla",10,0,0,30
"Montréal","Non-Official & Non-Aboriginal languages","Haitian Creole",1965,780,10,4400
"Toronto","Non-Official & Non-Aboriginal languages","Haitian Creole",200,120,0,650
"Calgary","Non-Official & Non-Aboriginal languages","Haitian Creole",25,5,0,80
"Edmonton","Non-Official & Non-Aboriginal languages","Haitian Creole",55,40,0,115
"Vancouver","Non-Official & Non-Aboriginal languages","Haitian Creole",20,0,0,55
"Montréal","Non-Official & Non-Aboriginal languages","Hakka",460,155,0,525
"Toronto","Non-Official & Non-Aboriginal languages","Hakka",6495,2725,30,7185
"Calgary","Non-Official & Non-Aboriginal languages","Hakka",345,95,0,425
"Edmonton","Non-Official & Non-Aboriginal languages","Hakka",625,215,10,705
"Vancouver","Non-Official & Non-Aboriginal languages","Hakka",2185,670,10,2555
"Montréal","Aboriginal languages","Halkomelem",0,0,0,0
"Toronto","Aboriginal languages","Halkomelem",0,0,0,0
"Calgary","Aboriginal languages","Halkomelem",0,0,0,0
"Edmonton","Aboriginal languages","Halkomelem",0,0,0,10
"Vancouver","Aboriginal languages","Halkomelem",40,5,0,150
"Montréal","Non-Official & Non-Aboriginal languages","Harari",5,0,0,0
"Toronto","Non-Official & Non-Aboriginal languages","Harari",925,520,0,1250
"Calgary","Non-Official & Non-Aboriginal languages","Harari",75,45,0,95
"Edmonton","Non-Official & Non-Aboriginal languages","Harari",165,110,0,240
"Vancouver","Non-Official & Non-Aboriginal languages","Harari",20,10,0,55
"Montréal","Non-Official & Non-Aboriginal languages","Hebrew",3810,1680,140,17705
"Toronto","Non-Official & Non-Aboriginal languages","Hebrew",10385,4395,360,38385
"Calgary","Non-Official & Non-Aboriginal languages","Hebrew",505,260,25,1610
"Edmonton","Non-Official & Non-Aboriginal languages","Hebrew",405,190,20,1460
"Vancouver","Non-Official & Non-Aboriginal languages","Hebrew",1770,785,75,4585
"Montréal","Aboriginal languages","Heiltsuk",0,0,0,0
"Toronto","Aboriginal languages","Heiltsuk",5,0,0,0
"Calgary","Aboriginal languages","Heiltsuk",0,0,0,0
"Edmonton","Aboriginal languages","Heiltsuk",0,0,0,0
"Vancouver","Aboriginal languages","Heiltsuk",15,0,0,15
"Montréal","Non-Official & Non-Aboriginal languages","Hiligaynon",400,125,0,500
"Toronto","Non-Official & Non-Aboriginal languages","Hiligaynon",2320,780,10,2545
"Calgary","Non-Official & Non-Aboriginal languages","Hiligaynon",690,205,10,930
"Edmonton","Non-Official & Non-Aboriginal languages","Hiligaynon",530,195,10,515
"Vancouver","Non-Official & Non-Aboriginal languages","Hiligaynon",1280,360,10,1370
"Montréal","Non-Official & Non-Aboriginal languages","Hindi",2900,1485,35,14945
"Toronto","Non-Official & Non-Aboriginal languages","Hindi",48140,23995,740,207775
"Calgary","Non-Official & Non-Aboriginal languages","Hindi",7390,4130,105,29820
"Edmonton","Non-Official & Non-Aboriginal languages","Hindi",8415,5095,105,27470
"Vancouver","Non-Official & Non-Aboriginal languages","Hindi",24220,11235,265,70500
"Montréal","Non-Official & Non-Aboriginal languages","Hmong-Mien languages",20,10,10,35
"Toronto","Non-Official & Non-Aboriginal languages","Hmong-Mien languages",25,5,0,20
"Calgary","Non-Official & Non-Aboriginal languages","Hmong-Mien languages",90,60,0,85
"Edmonton","Non-Official & Non-Aboriginal languages","Hmong-Mien languages",10,10,0,30
"Vancouver","Non-Official & Non-Aboriginal languages","Hmong-Mien languages",130,55,0,155
"Montréal","Non-Official & Non-Aboriginal languages","Hungarian",5190,1815,40,6475
"Toronto","Non-Official & Non-Aboriginal languages","Hungarian",19130,7880,220,21890
"Calgary","Non-Official & Non-Aboriginal languages","Hungarian",3640,1310,55,4350
"Edmonton","Non-Official & Non-Aboriginal languages","Hungarian",1580,475,15,1870
"Vancouver","Non-Official & Non-Aboriginal languages","Hungarian",5285,1470,15,6480
"Montréal","Non-Official & Non-Aboriginal languages","Icelandic",60,30,0,105
"Toronto","Non-Official & Non-Aboriginal languages","Icelandic",85,20,0,130
"Calgary","Non-Official & Non-Aboriginal languages","Icelandic",70,15,0,80
"Edmonton","Non-Official & Non-Aboriginal languages","Icelandic",35,15,0,60
"Vancouver","Non-Official & Non-Aboriginal languages","Icelandic",155,50,0,215
"Montréal","Non-Official & Non-Aboriginal languages","Igbo",100,10,0,235
"Toronto","Non-Official & Non-Aboriginal languages","Igbo",1520,410,0,2920
"Calgary","Non-Official & Non-Aboriginal languages","Igbo",710,135,0,1495
"Edmonton","Non-Official & Non-Aboriginal languages","Igbo",305,80,0,605
"Vancouver","Non-Official & Non-Aboriginal languages","Igbo",155,35,0,235
"Montréal","Non-Official & Non-Aboriginal languages","Ilocano",2035,740,10,2445
"Toronto","Non-Official & Non-Aboriginal languages","Ilocano",9415,3450,35,12740
"Calgary","Non-Official & Non-Aboriginal languages","Ilocano",2595,1025,15,3690
"Edmonton","Non-Official & Non-Aboriginal languages","Ilocano",1845,605,15,2415
"Vancouver","Non-Official & Non-Aboriginal languages","Ilocano",4605,1465,30,5670
"Montréal","Non-Official & Non-Aboriginal languages","Indo-Iranian languages, n.i.e.",330,145,0,620
"Toronto","Non-Official & Non-Aboriginal languages","Indo-Iranian languages, n.i.e.",1920,770,10,3515
"Calgary","Non-Official & Non-Aboriginal languages","Indo-Iranian languages, n.i.e.",955,505,10,1170
"Edmonton","Non-Official & Non-Aboriginal languages","Indo-Iranian languages, n.i.e.",280,115,0,475
"Vancouver","Non-Official & Non-Aboriginal languages","Indo-Iranian languages, n.i.e.",340,175,0,755
"Montréal","Aboriginal languages","Inuinnaqtun (Inuvialuktun)",0,0,0,0
"Toronto","Aboriginal languages","Inuinnaqtun (Inuvialuktun)",0,0,0,0
"Calgary","Aboriginal languages","Inuinnaqtun (Inuvialuktun)",5,0,0,20
"Edmonton","Aboriginal languages","Inuinnaqtun (Inuvialuktun)",10,0,0,10
"Vancouver","Aboriginal languages","Inuinnaqtun (Inuvialuktun)",0,0,0,10
"Montréal","Aboriginal languages","Inuit languages, n.i.e.",35,10,0,45
"Toronto","Aboriginal languages","Inuit languages, n.i.e.",0,0,0,10
"Calgary","Aboriginal languages","Inuit languages, n.i.e.",10,5,0,10
"Edmonton","Aboriginal languages","Inuit languages, n.i.e.",20,5,0,25
"Vancouver","Aboriginal languages","Inuit languages, n.i.e.",5,0,0,10
"Montréal","Aboriginal languages","Inuktitut",225,70,30,410
"Toronto","Aboriginal languages","Inuktitut",30,10,0,15
"Calgary","Aboriginal languages","Inuktitut",10,0,0,10
"Edmonton","Aboriginal languages","Inuktitut",40,5,0,30
"Vancouver","Aboriginal languages","Inuktitut",15,0,0,45
"Montréal","Aboriginal languages","Iroquoian languages, n.i.e.",0,0,0,10
"Toronto","Aboriginal languages","Iroquoian languages, n.i.e.",5,0,0,0
"Calgary","Aboriginal languages","Iroquoian languages, n.i.e.",0,0,0,0
"Edmonton","Aboriginal languages","Iroquoian languages, n.i.e.",0,0,0,0
"Vancouver","Aboriginal languages","Iroquoian languages, n.i.e.",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Italian",101230,32365,565,161770
"Toronto","Non-Official & Non-Aboriginal languages","Italian",151415,51815,775,220425
"Calgary","Non-Official & Non-Aboriginal languages","Italian",5430,1270,10,9560
"Edmonton","Non-Official & Non-Aboriginal languages","Italian",4915,1405,15,8385
"Vancouver","Non-Official & Non-Aboriginal languages","Italian",15445,3950,85,25610
"Montréal","Non-Official & Non-Aboriginal languages","Italic (Romance) languages, n.i.e.",95,30,0,340
"Toronto","Non-Official & Non-Aboriginal languages","Italic (Romance) languages, n.i.e.",225,70,10,660
"Calgary","Non-Official & Non-Aboriginal languages","Italic (Romance) languages, n.i.e.",10,0,0,70
"Edmonton","Non-Official & Non-Aboriginal languages","Italic (Romance) languages, n.i.e.",15,5,0,95
"Vancouver","Non-Official & Non-Aboriginal languages","Italic (Romance) languages, n.i.e.",60,10,0,215
"Montréal","Non-Official & Non-Aboriginal languages","Japanese",2065,875,220,5465
"Toronto","Non-Official & Non-Aboriginal languages","Japanese",9650,4550,775,17460
"Calgary","Non-Official & Non-Aboriginal languages","Japanese",2420,1105,90,4405
"Edmonton","Non-Official & Non-Aboriginal languages","Japanese",1055,480,35,2540
"Vancouver","Non-Official & Non-Aboriginal languages","Japanese",16900,8230,1545,28630
"Montréal","Non-Official & Non-Aboriginal languages","Kabyle",11320,4605,15,14590
"Toronto","Non-Official & Non-Aboriginal languages","Kabyle",105,30,0,75
"Calgary","Non-Official & Non-Aboriginal languages","Kabyle",65,30,0,105
"Edmonton","Non-Official & Non-Aboriginal languages","Kabyle",75,50,0,85
"Vancouver","Non-Official & Non-Aboriginal languages","Kabyle",35,20,0,60
"Montréal","Non-Official & Non-Aboriginal languages","Kannada",230,140,0,395
"Toronto","Non-Official & Non-Aboriginal languages","Kannada",2020,825,0,4465
"Calgary","Non-Official & Non-Aboriginal languages","Kannada",285,115,0,545
"Edmonton","Non-Official & Non-Aboriginal languages","Kannada",205,80,0,380
"Vancouver","Non-Official & Non-Aboriginal languages","Kannada",225,95,0,445
"Montréal","Non-Official & Non-Aboriginal languages","Karenic languages",0,0,0,0
"Toronto","Non-Official & Non-Aboriginal languages","Karenic languages",265,215,0,250
"Calgary","Non-Official & Non-Aboriginal languages","Karenic languages",280,235,15,295
"Edmonton","Non-Official & Non-Aboriginal languages","Karenic languages",435,360,10,475
"Vancouver","Non-Official & Non-Aboriginal languages","Karenic languages",765,690,40,905
"Montréal","Non-Official & Non-Aboriginal languages","Kashmiri",20,5,0,45
"Toronto","Non-Official & Non-Aboriginal languages","Kashmiri",275,50,0,470
"Calgary","Non-Official & Non-Aboriginal languages","Kashmiri",85,50,0,65
"Edmonton","Non-Official & Non-Aboriginal languages","Kashmiri",20,0,0,60
"Vancouver","Non-Official & Non-Aboriginal languages","Kashmiri",45,5,0,45
"Montréal","Aboriginal languages","Kaska (Nahani)",0,0,0,0
"Toronto","Aboriginal languages","Kaska (Nahani)",0,0,0,0
"Calgary","Aboriginal languages","Kaska (Nahani)",0,0,0,0
"Edmonton","Aboriginal languages","Kaska (Nahani)",0,0,0,0
"Vancouver","Aboriginal languages","Kaska (Nahani)",0,0,0,10
"Montréal","Non-Official & Non-Aboriginal languages","Khmer (Cambodian)",7950,4720,260,10535
"Toronto","Non-Official & Non-Aboriginal languages","Khmer (Cambodian)",3095,1655,50,4340
"Calgary","Non-Official & Non-Aboriginal languages","Khmer (Cambodian)",880,440,0,1200
"Edmonton","Non-Official & Non-Aboriginal languages","Khmer (Cambodian)",760,385,10,1100
"Vancouver","Non-Official & Non-Aboriginal languages","Khmer (Cambodian)",1210,620,20,1440
"Montréal","Non-Official & Non-Aboriginal languages","Kinyarwanda (Rwanda)",1425,335,0,1960
"Toronto","Non-Official & Non-Aboriginal languages","Kinyarwanda (Rwanda)",385,115,0,700
"Calgary","Non-Official & Non-Aboriginal languages","Kinyarwanda (Rwanda)",125,25,0,105
"Edmonton","Non-Official & Non-Aboriginal languages","Kinyarwanda (Rwanda)",610,285,0,910
"Vancouver","Non-Official & Non-Aboriginal languages","Kinyarwanda (Rwanda)",105,45,0,210
"Montréal","Non-Official & Non-Aboriginal languages","Konkani",105,30,0,140
"Toronto","Non-Official & Non-Aboriginal languages","Konkani",2155,440,0,5000
"Calgary","Non-Official & Non-Aboriginal languages","Konkani",175,35,0,385
"Edmonton","Non-Official & Non-Aboriginal languages","Konkani",150,35,0,165
"Vancouver","Non-Official & Non-Aboriginal languages","Konkani",225,40,0,370
"Montréal","Non-Official & Non-Aboriginal languages","Korean",4865,3395,290,5795
"Toronto","Non-Official & Non-Aboriginal languages","Korean",55005,38435,4270,62350
"Calgary","Non-Official & Non-Aboriginal languages","Korean",9225,6565,495,10245
"Edmonton","Non-Official & Non-Aboriginal languages","Korean",6325,4565,260,7180
"Vancouver","Non-Official & Non-Aboriginal languages","Korean",45990,34225,5075,50640
"Montréal","Non-Official & Non-Aboriginal languages","Kurdish",795,400,10,985
"Toronto","Non-Official & Non-Aboriginal languages","Kurdish",2775,1470,80,3840
"Calgary","Non-Official & Non-Aboriginal languages","Kurdish",750,460,0,1005
"Edmonton","Non-Official & Non-Aboriginal languages","Kurdish",755,375,15,860
"Vancouver","Non-Official & Non-Aboriginal languages","Kurdish",1655,1020,25,2070
"Montréal","Aboriginal languages","Kutenai",0,0,0,0
"Toronto","Aboriginal languages","Kutenai",0,0,0,0
"Calgary","Aboriginal languages","Kutenai",5,0,0,0
"Edmonton","Aboriginal languages","Kutenai",0,0,0,0
"Vancouver","Aboriginal languages","Kutenai",5,0,0,0
"Montréal","Aboriginal languages","Kwakiutl (Kwak'wala)",0,0,0,0
"Toronto","Aboriginal languages","Kwakiutl (Kwak'wala)",0,0,0,0
"Calgary","Aboriginal languages","Kwakiutl (Kwak'wala)",0,0,0,0
"Edmonton","Aboriginal languages","Kwakiutl (Kwak'wala)",0,0,0,0
"Vancouver","Aboriginal languages","Kwakiutl (Kwak'wala)",15,5,0,40
"Montréal","Non-Official & Non-Aboriginal languages","Lao",3545,1875,50,5085
"Toronto","Non-Official & Non-Aboriginal languages","Lao",2275,1045,15,2895
"Calgary","Non-Official & Non-Aboriginal languages","Lao",470,185,0,635
"Edmonton","Non-Official & Non-Aboriginal languages","Lao",385,190,0,580
"Vancouver","Non-Official & Non-Aboriginal languages","Lao",800,330,0,1125
"Montréal","Non-Official & Non-Aboriginal languages","Latvian",240,65,10,275
"Toronto","Non-Official & Non-Aboriginal languages","Latvian",2260,600,10,2630
"Calgary","Non-Official & Non-Aboriginal languages","Latvian",190,85,0,265
"Edmonton","Non-Official & Non-Aboriginal languages","Latvian",145,55,0,250
"Vancouver","Non-Official & Non-Aboriginal languages","Latvian",320,70,0,315
"Montréal","Aboriginal languages","Lillooet",0,0,0,0
"Toronto","Aboriginal languages","Lillooet",0,0,0,0
"Calgary","Aboriginal languages","Lillooet",0,0,0,0
"Edmonton","Aboriginal languages","Lillooet",0,0,0,0
"Vancouver","Aboriginal languages","Lillooet",10,5,0,20
"Montréal","Non-Official & Non-Aboriginal languages","Lingala",1975,480,0,7665
"Toronto","Non-Official & Non-Aboriginal languages","Lingala",375,95,0,2080
"Calgary","Non-Official & Non-Aboriginal languages","Lingala",85,25,0,425
"Edmonton","Non-Official & Non-Aboriginal languages","Lingala",160,45,0,750
"Vancouver","Non-Official & Non-Aboriginal languages","Lingala",55,35,0,240
"Montréal","Non-Official & Non-Aboriginal languages","Lithuanian",485,105,0,665
"Toronto","Non-Official & Non-Aboriginal languages","Lithuanian",3190,1045,45,3710
"Calgary","Non-Official & Non-Aboriginal languages","Lithuanian",340,155,0,385
"Edmonton","Non-Official & Non-Aboriginal languages","Lithuanian",175,70,0,295
"Vancouver","Non-Official & Non-Aboriginal languages","Lithuanian",330,90,10,325
"Montréal","Non-Official & Non-Aboriginal languages","Macedonian",175,110,0,230
"Toronto","Non-Official & Non-Aboriginal languages","Macedonian",12015,4970,75,16730
"Calgary","Non-Official & Non-Aboriginal languages","Macedonian",160,80,0,270
"Edmonton","Non-Official & Non-Aboriginal languages","Macedonian",180,90,10,225
"Vancouver","Non-Official & Non-Aboriginal languages","Macedonian",250,120,0,340
"Montréal","Non-Official & Non-Aboriginal languages","Malagasy",830,260,0,1450
"Toronto","Non-Official & Non-Aboriginal languages","Malagasy",30,15,0,90
"Calgary","Non-Official & Non-Aboriginal languages","Malagasy",25,10,0,40
"Edmonton","Non-Official & Non-Aboriginal languages","Malagasy",10,10,0,15
"Vancouver","Non-Official & Non-Aboriginal languages","Malagasy",15,5,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Malay",605,165,0,985
"Toronto","Non-Official & Non-Aboriginal languages","Malay",4420,1455,35,7305
"Calgary","Non-Official & Non-Aboriginal languages","Malay",800,235,0,1505
"Edmonton","Non-Official & Non-Aboriginal languages","Malay",510,135,0,1240
"Vancouver","Non-Official & Non-Aboriginal languages","Malay",3480,1050,55,6435
"Montréal","Non-Official & Non-Aboriginal languages","Malayalam",405,190,0,485
"Toronto","Non-Official & Non-Aboriginal languages","Malayalam",12530,6400,55,17255
"Calgary","Non-Official & Non-Aboriginal languages","Malayalam",2130,1295,0,2600
"Edmonton","Non-Official & Non-Aboriginal languages","Malayalam",3455,2330,10,4550
"Vancouver","Non-Official & Non-Aboriginal languages","Malayalam",1750,890,0,2585
"Montréal","Aboriginal languages","Malecite",0,0,0,0
"Toronto","Aboriginal languages","Malecite",0,0,0,0
"Calgary","Aboriginal languages","Malecite",0,0,0,0
"Edmonton","Aboriginal languages","Malecite",0,0,0,0
"Vancouver","Aboriginal languages","Malecite",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Maltese",15,0,0,15
"Toronto","Non-Official & Non-Aboriginal languages","Maltese",3525,875,20,4675
"Calgary","Non-Official & Non-Aboriginal languages","Maltese",35,5,0,40
"Edmonton","Non-Official & Non-Aboriginal languages","Maltese",30,10,0,75
"Vancouver","Non-Official & Non-Aboriginal languages","Maltese",80,5,0,165
"Montréal","Non-Official & Non-Aboriginal languages","Mandarin",40195,34300,2945,54185
"Toronto","Non-Official & Non-Aboriginal languages","Mandarin",227085,179670,26135,313600
"Calgary","Non-Official & Non-Aboriginal languages","Mandarin",28745,21140,1385,39405
"Edmonton","Non-Official & Non-Aboriginal languages","Mandarin",19925,14725,710,28215
"Vancouver","Non-Official & Non-Aboriginal languages","Mandarin",174920,138680,23195,250175
"Montréal","Non-Official & Non-Aboriginal languages","Marathi",235,75,0,460
"Toronto","Non-Official & Non-Aboriginal languages","Marathi",4465,2005,25,8625
"Calgary","Non-Official & Non-Aboriginal languages","Marathi",845,440,0,1545
"Edmonton","Non-Official & Non-Aboriginal languages","Marathi",535,335,0,840
"Vancouver","Non-Official & Non-Aboriginal languages","Marathi",535,245,0,1275
"Montréal","Aboriginal languages","Mi'kmaq",20,5,0,35
"Toronto","Aboriginal languages","Mi'kmaq",25,5,0,45
"Calgary","Aboriginal languages","Mi'kmaq",10,0,0,0
"Edmonton","Aboriginal languages","Mi'kmaq",10,0,0,0
"Vancouver","Aboriginal languages","Mi'kmaq",5,0,0,15
"Montréal","Aboriginal languages","Michif",0,0,0,10
"Toronto","Aboriginal languages","Michif",5,5,0,15
"Calgary","Aboriginal languages","Michif",15,5,0,20
"Edmonton","Aboriginal languages","Michif",30,0,0,50
"Vancouver","Aboriginal languages","Michif",10,5,0,35
"Montréal","Non-Official & Non-Aboriginal languages","Min Dong",20,0,0,20
"Toronto","Non-Official & Non-Aboriginal languages","Min Dong",765,240,25,710
"Calgary","Non-Official & Non-Aboriginal languages","Min Dong",45,10,0,60
"Edmonton","Non-Official & Non-Aboriginal languages","Min Dong",70,15,0,25
"Vancouver","Non-Official & Non-Aboriginal languages","Min Dong",220,65,0,125
"Montréal","Non-Official & Non-Aboriginal languages","Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",3110,1775,70,4025
"Toronto","Non-Official & Non-Aboriginal languages","Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",11580,5065,225,13985
"Calgary","Non-Official & Non-Aboriginal languages","Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",1720,675,15,2415
"Edmonton","Non-Official & Non-Aboriginal languages","Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",1265,555,20,1605
"Vancouver","Non-Official & Non-Aboriginal languages","Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",10655,4645,210,15660
"Montréal","Aboriginal languages","Mohawk",70,15,0,175
"Toronto","Aboriginal languages","Mohawk",15,5,0,45
"Calgary","Aboriginal languages","Mohawk",5,0,0,10
"Edmonton","Aboriginal languages","Mohawk",5,0,0,0
"Vancouver","Aboriginal languages","Mohawk",5,0,0,10
"Montréal","Non-Official & Non-Aboriginal languages","Mongolian",185,140,0,235
"Toronto","Non-Official & Non-Aboriginal languages","Mongolian",345,200,0,445
"Calgary","Non-Official & Non-Aboriginal languages","Mongolian",450,280,0,655
"Edmonton","Non-Official & Non-Aboriginal languages","Mongolian",85,45,0,145
"Vancouver","Non-Official & Non-Aboriginal languages","Mongolian",345,160,10,320
"Montréal","Aboriginal languages","Montagnais (Innu)",70,20,0,100
"Toronto","Aboriginal languages","Montagnais (Innu)",0,0,0,0
"Calgary","Aboriginal languages","Montagnais (Innu)",5,0,0,0
"Edmonton","Aboriginal languages","Montagnais (Innu)",0,0,0,0
"Vancouver","Aboriginal languages","Montagnais (Innu)",0,0,0,0
"Montréal","Aboriginal languages","Moose Cree",0,0,0,0
"Toronto","Aboriginal languages","Moose Cree",10,5,0,0
"Calgary","Aboriginal languages","Moose Cree",5,0,0,0
"Edmonton","Aboriginal languages","Moose Cree",5,0,0,20
"Vancouver","Aboriginal languages","Moose Cree",0,0,0,0
"Montréal","Aboriginal languages","Naskapi",15,10,0,0
"Toronto","Aboriginal languages","Naskapi",0,0,0,0
"Calgary","Aboriginal languages","Naskapi",0,0,0,0
"Edmonton","Aboriginal languages","Naskapi",0,0,0,0
"Vancouver","Aboriginal languages","Naskapi",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Nepali",350,260,0,360
"Toronto","Non-Official & Non-Aboriginal languages","Nepali",4680,3085,55,6385
"Calgary","Non-Official & Non-Aboriginal languages","Nepali",1935,1335,25,2215
"Edmonton","Non-Official & Non-Aboriginal languages","Nepali",1990,1395,10,1975
"Vancouver","Non-Official & Non-Aboriginal languages","Nepali",915,555,20,1185
"Montréal","Non-Official & Non-Aboriginal languages","Niger-Congo languages, n.i.e.",5760,835,0,12690
"Toronto","Non-Official & Non-Aboriginal languages","Niger-Congo languages, n.i.e.",2940,735,10,6345
"Calgary","Non-Official & Non-Aboriginal languages","Niger-Congo languages, n.i.e.",1110,280,0,2200
"Edmonton","Non-Official & Non-Aboriginal languages","Niger-Congo languages, n.i.e.",1610,495,0,3300
"Vancouver","Non-Official & Non-Aboriginal languages","Niger-Congo languages, n.i.e.",610,150,0,1325
"Montréal","Non-Official & Non-Aboriginal languages","Nilo-Saharan languages, n.i.e.",170,55,0,325
"Toronto","Non-Official & Non-Aboriginal languages","Nilo-Saharan languages, n.i.e.",315,75,0,415
"Calgary","Non-Official & Non-Aboriginal languages","Nilo-Saharan languages, n.i.e.",785,470,0,920
"Edmonton","Non-Official & Non-Aboriginal languages","Nilo-Saharan languages, n.i.e.",410,165,0,370
"Vancouver","Non-Official & Non-Aboriginal languages","Nilo-Saharan languages, n.i.e.",185,65,0,255
"Montréal","Aboriginal languages","Nisga'a",5,0,0,10
"Toronto","Aboriginal languages","Nisga'a",0,0,0,0
"Calgary","Aboriginal languages","Nisga'a",0,0,0,0
"Edmonton","Aboriginal languages","Nisga'a",5,0,0,10
"Vancouver","Aboriginal languages","Nisga'a",30,10,0,70
"Montréal","Aboriginal languages","North Slavey (Hare)",0,0,0,0
"Toronto","Aboriginal languages","North Slavey (Hare)",0,0,0,0
"Calgary","Aboriginal languages","North Slavey (Hare)",0,0,0,0
"Edmonton","Aboriginal languages","North Slavey (Hare)",10,0,0,15
"Vancouver","Aboriginal languages","North Slavey (Hare)",0,0,0,0
"Montréal","Aboriginal languages","Northern East Cree",50,30,15,75
"Toronto","Aboriginal languages","Northern East Cree",0,0,0,10
"Calgary","Aboriginal languages","Northern East Cree",0,0,0,10
"Edmonton","Aboriginal languages","Northern East Cree",20,15,0,10
"Vancouver","Aboriginal languages","Northern East Cree",0,0,0,0
"Montréal","Aboriginal languages","Northern Tutchone",0,0,0,0
"Toronto","Aboriginal languages","Northern Tutchone",0,0,0,0
"Calgary","Aboriginal languages","Northern Tutchone",0,0,0,0
"Edmonton","Aboriginal languages","Northern Tutchone",0,0,0,0
"Vancouver","Aboriginal languages","Northern Tutchone",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Norwegian",145,15,0,355
"Toronto","Non-Official & Non-Aboriginal languages","Norwegian",380,40,10,955
"Calgary","Non-Official & Non-Aboriginal languages","Norwegian",245,25,0,495
"Edmonton","Non-Official & Non-Aboriginal languages","Norwegian",210,15,0,450
"Vancouver","Non-Official & Non-Aboriginal languages","Norwegian",840,70,15,1405
"Montréal","Aboriginal languages","Nuu-chah-nulth (Nootka)",0,0,0,0
"Toronto","Aboriginal languages","Nuu-chah-nulth (Nootka)",0,0,10,0
"Calgary","Aboriginal languages","Nuu-chah-nulth (Nootka)",5,0,0,0
"Edmonton","Aboriginal languages","Nuu-chah-nulth (Nootka)",0,0,0,0
"Vancouver","Aboriginal languages","Nuu-chah-nulth (Nootka)",10,0,0,15
"Montréal","Aboriginal languages","Oji-Cree",0,0,0,0
"Toronto","Aboriginal languages","Oji-Cree",10,5,0,10
"Calgary","Aboriginal languages","Oji-Cree",5,0,0,10
"Edmonton","Aboriginal languages","Oji-Cree",0,0,0,0
"Vancouver","Aboriginal languages","Oji-Cree",5,0,0,0
"Montréal","Aboriginal languages","Ojibway",5,0,0,10
"Toronto","Aboriginal languages","Ojibway",225,35,0,670
"Calgary","Aboriginal languages","Ojibway",55,5,0,95
"Edmonton","Aboriginal languages","Ojibway",90,20,0,165
"Vancouver","Aboriginal languages","Ojibway",60,5,0,120
"Montréal","Aboriginal languages","Okanagan",0,0,0,0
"Toronto","Aboriginal languages","Okanagan",0,0,0,0
"Calgary","Aboriginal languages","Okanagan",0,0,0,0
"Edmonton","Aboriginal languages","Okanagan",5,0,0,10
"Vancouver","Aboriginal languages","Okanagan",5,0,0,35
"Montréal","Aboriginal languages","Oneida",0,0,0,0
"Toronto","Aboriginal languages","Oneida",0,0,0,10
"Calgary","Aboriginal languages","Oneida",0,0,0,0
"Edmonton","Aboriginal languages","Oneida",0,0,0,0
"Vancouver","Aboriginal languages","Oneida",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Oriya (Odia)",30,15,0,55
"Toronto","Non-Official & Non-Aboriginal languages","Oriya (Odia)",580,270,0,930
"Calgary","Non-Official & Non-Aboriginal languages","Oriya (Odia)",100,50,0,145
"Edmonton","Non-Official & Non-Aboriginal languages","Oriya (Odia)",70,35,0,105
"Vancouver","Non-Official & Non-Aboriginal languages","Oriya (Odia)",65,30,0,70
"Montréal","Non-Official & Non-Aboriginal languages","Oromo",5,5,0,30
"Toronto","Non-Official & Non-Aboriginal languages","Oromo",1010,545,15,1390
"Calgary","Non-Official & Non-Aboriginal languages","Oromo",950,710,0,1370
"Edmonton","Non-Official & Non-Aboriginal languages","Oromo",1130,885,10,1210
"Vancouver","Non-Official & Non-Aboriginal languages","Oromo",170,75,0,195
"Montréal","Non-Official & Non-Aboriginal languages","Other languages, n.i.e.",485,105,0,1450
"Toronto","Non-Official & Non-Aboriginal languages","Other languages, n.i.e.",960,320,0,2300
"Calgary","Non-Official & Non-Aboriginal languages","Other languages, n.i.e.",330,110,0,790
"Edmonton","Non-Official & Non-Aboriginal languages","Other languages, n.i.e.",235,75,10,700
"Vancouver","Non-Official & Non-Aboriginal languages","Other languages, n.i.e.",365,110,25,700
"Montréal","Aboriginal languages","Ottawa (Odawa)",0,0,0,0
"Toronto","Aboriginal languages","Ottawa (Odawa)",15,5,0,15
"Calgary","Aboriginal languages","Ottawa (Odawa)",0,0,0,10
"Edmonton","Aboriginal languages","Ottawa (Odawa)",0,0,0,0
"Vancouver","Aboriginal languages","Ottawa (Odawa)",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Pampangan (Kapampangan, Pampango)",200,60,10,195
